name,type,path
README.md,File,README.md
CHANGELOG.md,File,CHANGELOG.md
Agent,Module,Agent.md
Agent::Homedir,Module,Agent/Homedir.md
Agent::Homedir.DEFAULT_RESOLVER_MONITOR,Constant,Agent/Homedir.md#constant-DEFAULT_RESOLVER_MONITOR
Agent::Homedir.VERSION,Constant,Agent/Homedir.md#constant-VERSION
Agent::Homedir.[],Method,Agent/Homedir.md#method-c--5B-5D
Agent::Homedir.agents,Method,Agent/Homedir.md#method-c-agents
Agent::Homedir.default_resolver,Method,Agent/Homedir.md#method-c-default_resolver
Agent::Homedir.home,Method,Agent/Homedir.md#method-c-home
Agent::Homedir.installed,Method,Agent/Homedir.md#method-c-installed
Agent::Homedir.installed?,Method,Agent/Homedir.md#method-c-installed-3F
Agent::Homedir.names,Method,Agent/Homedir.md#method-c-names
Agent::Homedir::Entry,Class,Agent/Homedir/Entry.md
Agent::Homedir::Entry.candidates,Method,Agent/Homedir/Entry.md#method-i-candidates
Agent::Homedir::Entry.home,Method,Agent/Homedir/Entry.md#method-i-home
Agent::Homedir::Entry.initialize,Method,Agent/Homedir/Entry.md#method-i-initialize
Agent::Homedir::Entry.installed?,Method,Agent/Homedir/Entry.md#method-i-installed-3F
Agent::Homedir::Entry.with,Method,Agent/Homedir/Entry.md#method-i-with
Agent::Homedir::Error,Class,Agent/Homedir/Error.md
Agent::Homedir::Resolver,Class,Agent/Homedir/Resolver.md
Agent::Homedir::Resolver.VALID_OSES,Constant,Agent/Homedir/Resolver.md#constant-VALID_OSES
Agent::Homedir::Resolver.WINDOWS_DRIVE_PATH,Constant,Agent/Homedir/Resolver.md#constant-WINDOWS_DRIVE_PATH
Agent::Homedir::Resolver.WINDOWS_UNC_PATH,Constant,Agent/Homedir/Resolver.md#constant-WINDOWS_UNC_PATH
Agent::Homedir::Resolver.[],Method,Agent/Homedir/Resolver.md#method-i--5B-5D
Agent::Homedir::Resolver.agents,Method,Agent/Homedir/Resolver.md#method-i-agents
Agent::Homedir::Resolver.candidates,Method,Agent/Homedir/Resolver.md#method-i-candidates
Agent::Homedir::Resolver.home,Method,Agent/Homedir/Resolver.md#method-i-home
Agent::Homedir::Resolver.initialize,Method,Agent/Homedir/Resolver.md#method-i-initialize
Agent::Homedir::Resolver.installed,Method,Agent/Homedir/Resolver.md#method-i-installed
Agent::Homedir::Resolver.installed?,Method,Agent/Homedir/Resolver.md#method-i-installed-3F
Agent::Homedir::Resolver.names,Method,Agent/Homedir/Resolver.md#method-i-names
Agent::Homedir::Resolver.default_os,Method,Agent/Homedir/Resolver.md#method-c-default_os
Agent::Homedir::UnknownAgent,Class,Agent/Homedir/UnknownAgent.md
Agent::Homedir::HomeNotResolvable,Class,Agent/Homedir/HomeNotResolvable.md
